Monitoring 64 L1 cache sets
Starting Prime+Probe...
Completed 1000 samples
Sample  734: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  735: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  736: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  737: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  738: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  739: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  740: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  741: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  742: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  743: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  744: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  745: S0: 101(Miss) S1:  89(Miss) S2:  81(Miss) S3: 104(Miss) S4:  80(Miss) S5: 102(Miss) S6:  81(Miss) S7:  83(Miss) S8:  77(Miss) S9:  78(Miss) S10:  83(Miss) S11:  89(Miss) S12:  97(Miss) S13:  91(Miss) S14:  91(Miss) S15:  76(Miss) S16:  92(Miss) S17:  77(Miss) S18:  91(Miss) S19:  81(Miss) S20:  78(Miss) S21:  77(Miss) S22:  75(Miss) S23:  84(Miss) S24:  81(Miss) S25:  87(Miss) S26:  77(Miss) S27:  86(Miss) S28:  96(Miss) S29:  83(Miss) S30:  83(Miss) S31:  83(Miss) S32: 104(Miss) S33:  94(Miss) S34:  90(Miss) S35:  75(Miss) S36:  83(Miss) S37:  89(Miss) S38:  75(Miss) S39: 102(Miss) S40:  83(Miss) S41:  91(Miss) S42:  95(Miss) S43:  99(Miss) S44:  97(Miss) S45:  97(Miss) S46:  83(Miss) S47:  87(Miss) S48:  84(Miss) S49:  92(Miss) S50:  89(Miss) S51:  87(Miss) S52:  79(Miss) S53:  90(Miss) S54:  98(Miss) S55:  84(Miss) S56:  89(Miss) S57: 104(Miss) S58:  85(Miss) S59:  81(Miss) S60:  87(Miss) S61:  92(Miss) S62: 106(Miss) S63: 106(Miss) | Idle
Sample  746: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  747: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  748: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  749: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  750: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  751: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  752: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  753: S0:  78(Miss) S1:  77(Miss) S2:  77(Miss) S3:  79(Miss) S4:  77(Miss) S5:  79(Miss) S6:  79(Miss) S7:  78(Miss) S8:  77(Miss) S9:  77(Miss) S10:  82(Miss) S11:  75(Miss) S12:  77(Miss) S13:  79(Miss) S14:  77(Miss) S15:  85(Miss) S16:  77(Miss) S17:  76(Miss) S18:  83(Miss) S19:  85(Miss) S20:  81(Miss) S21:  86(Miss) S22:  83(Miss) S23:  89(Miss) S24:  89(Miss) S25:  89(Miss) S26:  91(Miss) S27:  90(Miss) S28:  92(Miss) S29:  88(Miss) S30:  90(Miss) S31:  91(Miss) S32:  97(Miss) S33:  99(Miss) S34:  95(Miss) S35:  89(Miss) S36:  89(Miss) S37:  83(Miss) S38:  84(Miss) S39:  83(Miss) S40:  75(Miss) S41:  77(Miss) S42:  77(Miss) S43:  77(Miss) S44:  77(Miss) S45:  78(Miss) S46:  79(Miss) S47:  77(Miss) S48:  78(Miss) S49:  79(Miss) S50:  79(Miss) S51:  75(Miss) S52:  79(Miss) S53:  77(Miss) S54:  75(Miss) S55:  79(Miss) S56:  75(Miss) S57:  79(Miss) S58:  78(Miss) S59:  79(Miss) S60:  83(Miss) S61:  76(Miss) S62:  79(Miss) S63:  77(Miss) | Idle
Sample  754: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  755: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  756: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  757: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  758: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  759: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  760: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  761: S0:  79(Miss) S1:  71(Miss) S2:  69(Miss) S3:  71(Miss) S4:  70(Miss) S5:  71(Miss) S6:  69(Miss) S7:  69(Miss) S8:  69(Miss) S9:  69(Miss) S10:  71(Miss) S11:  69(Miss) S12:  69(Miss) S13:  72(Miss) S14:  71(Miss) S15:  69(Miss) S16:  69(Miss) S17:  69(Miss) S18:  59(Miss) S19:  61(Miss) S20:  59(Miss) S21:  62(Miss) S22:  61(Miss) S23:  69(Miss) S24:  71(Miss) S25:  69(Miss) S26:  67(Miss) S27:  69(Miss) S28:  69(Miss) S29:  69(Miss) S30:  67(Miss) S31:  69(Miss) S32:  69(Miss) S33:  75(Miss) S34:  75(Miss) S35:  71(Miss) S36:  75(Miss) S37:  73(Miss) S38:  73(Miss) S39:  73(Miss) S40:  78(Miss) S41:  75(Miss) S42:  79(Miss) S43:  76(Miss) S44:  79(Miss) S45:  79(Miss) S46:  77(Miss) S47:  79(Miss) S48:  77(Miss) S49:  79(Miss) S50:  75(Miss) S51:  77(Miss) S52:  77(Miss) S53:  67(Miss) S54:  71(Miss) S55:  67(Miss) S56:  71(Miss) S57:  70(Miss) S58:  69(Miss) S59:  69(Miss) S60:  71(Miss) S61:  69(Miss) S62:  71(Miss) S63:  69(Miss) | Idle
Sample  762: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
